--- segnalazione-area-personale-reference
+++ segnalazione-area-personale-local
@@ -27,37 +27,11 @@
 body/header[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[2] | <li> | id=- | class=- | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[1]/div[2]/div[1]/div[2]/div[2]/div[1]/button[1] | <button> | id=- | class=btn btn-primary justify-content-center my-3 | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[1]/div[2]/div[1]/div[2]/div[2]/div[1]/button[1]/span[1] | <span> | id=- | class=- | text=Perfeziona la richiesta
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[1]/div[2]/div[1]/div[3] | <div> | id=- | class=accordion-item | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[1]/div[2]/div[1]/div[3]/div[1] | <div> | id=heading3 | class=accordion-header | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[1]/div[2]/div[1]/div[3]/div[1]/button[1] | <button> | id=- | class=accordion-button collapsed title-snall-semi-bold | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[1]/div[2]/div[1]/div[3]/div[1]/button[1]/div[1] | <div> | id=- | class=button-wrapper | text=Richiesta permesso ZTL
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[1]/div[2]/div[1]/div[3]/div[1]/button[1]/div[1]/div[1] | <div> | id=- | class=icon-wrapper | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[1]/div[2]/div[1]/div[3]/div[1]/button[1]/div[1]/div[1]/img[1] | <img> | id=- | class=icon-folder | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[1]/div[2]/div[1]/div[3]/div[1]/button[1]/div[1]/div[1]/span[1] | <span> | id=- | class=- | text=Conclusa
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[1]/div[2]/div[1]/div[3]/div[1]/p[1] | <p> | id=- | class=accordion-date mb-0 title-xsmall-regular | text=10/05/2021
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[1]/div[2]/div[1]/div[3]/div[2] | <div> | id=collapse3 | class=accordion-collapse collapse p-0 | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[1]/div[2]/div[1]/div[3]/div[2]/div[1] | <div> | id=- | class=accordion-body | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[1]/div[2]/div[1]/div[3]/div[2]/div[1]/p[1] | <p> | id=- | class=fw-normal mb-2 | text=Pratica:
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[1]/div[2]/div[1]/div[3]/div[2]/div[1]/p[1]/span[1] | <span> | id=- | class=label | text=AN4059281
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[1]/div[2]/div[1]/div[3]/div[2]/div[1]/a[1] | <a> | id=- | class=mb-2 | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[1]/div[2]/div[1]/div[3]/div[2]/div[1]/a[1]/span[1] | <span> | id=- | class=t-primary | text=Scheda servizio
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[1]/div[2]/div[1]/div[3]/div[2]/div[1]/a[2] | <a> | id=- | class=chip chip-simple | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[1]/div[2]/div[1]/div[3]/div[2]/div[1]/a[2]/span[1] | <span> | id=- | class=chip-label | text=Servizio non digitale
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[1]/div[2]/div[1]/div[3]/div[2]/div[1]/div[1] | <div> | id=- | class=cmp-icon-list | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[1]/div[2]/div[1]/div[3]/div[2]/div[1]/div[1]/div[1] | <div> | id=- | class=link-list-wrapper | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[1]/div[2]/div[1]/div[3]/div[2]/div[1]/div[1]/div[1]/ul[1] | <ul> | id=- | class=link-list | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[1]/div[2]/div[1]/div[3]/div[2]/div[1]/div[1]/div[1]/ul[1]/li[1] | <li> | id=- | class=mt-3 shadow | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[1]/div[2]/div[1]/div[3]/div[2]/div[1]/div[1]/div[1]/ul[1]/li[1]/a[1] | <a> | id=- | class=icon-left list-item t-primary title-small-semi-bold | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[1]/div[2]/div[1]/div[3]/div[2]/div[1]/div[1]/div[1]/ul[1]/li[1]/a[1]/span[1] | <span> | id=- | class=list-item-title-icon-wrapper | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[1]/div[2]/div[1]/div[3]/div[2]/div[1]/div[1]/div[1]/ul[1]/li[1]/a[1]/span[1]/svg[1] | <svg> | id=- | class=align-self-start icon icon-color icon-sm | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[1]/div[2]/div[1]/div[3]/div[2]/div[1]/div[1]/div[1]/ul[1]/li[1]/a[1]/span[1]/svg[1]/use[1] | <use> | id=- | class=- | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[1]/div[2]/div[1]/div[3]/div[2]/div[1]/div[1]/div[1]/ul[1]/li[1]/a[1]/span[1]/span[1] | <span> | id=- | class=list-item-title title-small-semi-bold | text=Ricevuta pagamento (PDF 80KB)
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[1]/div[2]/div[1]/div[3]/div[2]/div[1]/button[1] | <button> | id=- | class=btn btn-primary justify-content-center my-3 | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[1]/div[2]/div[1]/div[3]/div[2]/div[1]/button[1]/span[1] | <span> | id=- | class=- | text=Perfeziona la richiesta
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[1]/div[2]/div[1]/div[4] | <div> | id=- | class=accordion-item | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[1]/div[2]/div[1]/div[4]/div[1] | <div> | id=heading4 | class=accordion-header | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[1]/div[2]/div[1]/div[4]/div[1]/button[1] | <button> | id=- | class=accordion-button collapsed title-snall-semi-bold | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[1]/div[2]/div[1]/div[4]/div[1]/button[1]/div[1] | <div> | id=- | class=button-wrapper | text=Richiesta parcheggio residenti
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[1]/div[2]/div[1]/div[4]/div[1]/button[1]/div[1]/div[1] | <div> | id=- | class=icon-wrapper | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[1]/div[2]/div[1]/div[4]/div[1]/button[1]/div[1]/div[1]/img[1] | <img> | id=- | class=icon-folder | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[1]/div[2]/div[1]/div[4]/div[1]/button[1]/div[1]/div[1]/span[1] | <span> | id=- | class=- | text=Conclusa
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[1]/div[2]/div[1]/div[4]/div[1]/p[1] | <p> | id=- | class=accordion-date mb-0 title-xsmall-regular | text=06/03/2021
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[1]/div[2]/div[1]/div[4]/div[2] | <div> | id=collapse4 | class=accordion-collapse collapse p-0 | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[1]/div[2]/div[1]/div[4]/div[2]/div[1] | <div> | id=- | class=accordion-body | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[1]/div[2]/div[1]/div[4]/div[2]/div[1]/p[1] | <p> | id=- | class=fw-normal mb-2 | text=Pratica:
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[1]/div[2]/div[1]/div[4]/div[2]/div[1]/p[1]/span[1] | <span> | id=- | class=label | text=AN4059281
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[1]/div[2]/div[1]/div[4]/div[2]/div[1]/a[1] | <a> | id=- | class=mb-2 | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[1]/div[2]/div[1]/div[4]/div[2]/div[1]/a[1]/span[1] | <span> | id=- | class=t-primary | text=Scheda servizio
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[1]/div[2]/div[1]/div[4]/div[2]/div[1]/a[2] | <a> | id=- | class=chip chip-simple | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[1]/div[2]/div[1]/div[4]/div[2]/div[1]/a[2]/span[1] | <span> | id=- | class=chip-label | text=Servizio non digitale
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[1]/div[2]/div[1]/div[4]/div[2]/div[1]/div[1] | <div> | id=- | class=cmp-icon-list | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[1]/div[2]/div[1]/div[4]/div[2]/div[1]/div[1]/div[1] | <div> | id=- | class=link-list-wrapper | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[1]/div[2]/div[1]/div[4]/div[2]/div[1]/div[1]/div[1]/ul[1] | <ul> | id=- | class=link-list | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[1]/div[2]/div[1]/div[4]/div[2]/div[1]/div[1]/div[1]/ul[1]/li[1] | <li> | id=- | class=mt-3 shadow | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[1]/div[2]/div[1]/div[4]/div[2]/div[1]/div[1]/div[1]/ul[1]/li[1]/a[1] | <a> | id=- | class=icon-left list-item t-primary title-small-semi-bold | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[1]/div[2]/div[1]/div[4]/div[2]/div[1]/div[1]/div[1]/ul[1]/li[1]/a[1]/span[1] | <span> | id=- | class=list-item-title-icon-wrapper | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[1]/div[2]/div[1]/div[4]/div[2]/div[1]/div[1]/div[1]/ul[1]/li[1]/a[1]/span[1]/svg[1] | <svg> | id=- | class=align-self-start icon icon-color icon-sm | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[1]/div[2]/div[1]/div[4]/div[2]/div[1]/div[1]/div[1]/ul[1]/li[1]/a[1]/span[1]/svg[1]/use[1] | <use> | id=- | class=- | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[1]/div[2]/div[1]/div[4]/div[2]/div[1]/div[1]/div[1]/ul[1]/li[1]/a[1]/span[1]/span[1] | <span> | id=- | class=list-item-title title-small-semi-bold | text=Ricevuta pagamento (PDF 80KB)
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[1]/div[2]/div[1]/div[4]/div[2]/div[1]/button[1] | <button> | id=- | class=btn btn-primary justify-content-center my-3 | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[1]/div[2]/div[1]/div[4]/div[2]/div[1]/button[1]/span[1] | <span> | id=- | class=- | text=Perfeziona la richiesta
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[1]/button[1] | <button> | id=- | class=accordion-view-more btn mb-2 ps-lg-3 pt-3 t-primary title-xsmall-semi-bold | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[1]/button[1]/span[1] | <span> | id=- | class=- | text=Vedi altre pratiche
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2] | <section> | id=payments | class=it-page-section mb-50 mb-lg-90 | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[1] | <div> | id=- | class=cmp-filter | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[1]/div[1] | <div> | id=- | class=filter-section | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[1]/div[1]/h2[1] | <h2> | id=- | class=cmp-filter__title title-xxlarge | text=Pagamenti
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[1]/div[1]/div[1] | <div> | id=- | class=align-items-center d-flex filter-wrapper | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[1]/div[1]/div[1]/button[1] | <button> | id=- | class=btn p-0 pe-2 t-primary | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[1]/div[1]/div[1]/button[1]/span[1] | <span> | id=- | class=rounded-icon | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[1]/div[1]/div[1]/button[1]/span[1]/svg[1] | <svg> | id=- | class=icon icon-primary icon-xs me-1 | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[1]/div[1]/div[1]/button[1]/span[1]/svg[1]/use[1] | <use> | id=- | class=- | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[1]/div[1]/div[1]/button[1]/span[2] | <span> | id=- | class=- | text=Filtra
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[1]/div[1]/div[1]/div[1] | <div> | id=- | class=dropdown | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[1]/div[1]/div[1]/div[1]/button[1] | <button> | id=dropdownMenu-pagamenti | class=btn btn-dropdown dropdown-toggle | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[1]/div[1]/div[1]/div[1]/button[1]/svg[1] | <svg> | id=- | class=icon icon-expand icon-primary icon-sm | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[1]/div[1]/div[1]/div[1]/button[1]/svg[1]/use[1] | <use> | id=- | class=- | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[1]/div[1]/div[1]/div[1]/button[1]/span[1] | <span> | id=- | class=dropdown__title | text=Ordina
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[1]/div[1]/div[1]/div[1]/div[1] | <div> | id=- | class=dropdown-menu | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1] | <div> | id=- | class=link-list-wrapper | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/ul[1] | <ul> | id=- | class=link-list | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[1] | <li> | id=- | class=- | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[1]/a[1] | <a> | id=- | class=dropdown-item list-item | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[1]/a[1]/span[1] | <span> | id=- | class=- | text=Azione 1
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[2] | <li> | id=- | class=- | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[2]/a[1] | <a> | id=- | class=dropdown-item list-item | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[2]/a[1]/span[1] | <span> | id=- | class=- | text=Azione 2
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[3] | <li> | id=- | class=- | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[3]/a[1] | <a> | id=- | class=dropdown-item list-item | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[3]/a[1]/span[1] | <span> | id=- | class=- | text=Azione 3
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[1]/div[2] | <div> | id=- | class=cmp-input-search | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[1]/div[2]/div[1] | <div> | id=- | class=autocomplete-wrapper form-group | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[1]/div[2]/div[1]/div[1] | <div> | id=- | class=input-group | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[1]/div[2]/div[1]/div[1]/label[1] | <label> | id=- | class=visually-hidden | text=Cerca nel sito
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[1]/div[2]/div[1]/div[1]/input[1] | <input> | id=autocomplete-pagamenti | class=autocomplete form-control | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[1]/div[2]/div[1]/div[1]/span[1] | <span> | id=- | class=autocomplete-icon | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[1]/div[2]/div[1]/div[1]/span[1]/svg[1] | <svg> | id=- | class=icon icon-sm | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[1]/div[2]/div[1]/div[1]/span[1]/svg[1]/use[1] | <use> | id=- | class=- | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2] | <div> | id=- | class=cmp-accordion | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1] | <div> | id=- | class=accordion | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[1] | <div> | id=- | class=accordion-item | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[1]/div[1] | <div> | id=heading5 | class=accordion-header | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[1]/div[1]/button[1] | <button> | id=- | class=accordion-button collapsed title-snall-semi-bold | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[1]/div[1]/button[1]/div[1] | <div> | id=- | class=button-wrapper | text=Pagamento contravvenzione
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[1]/div[1]/button[1]/div[1]/div[1] | <div> | id=- | class=icon-wrapper | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[1]/div[1]/button[1]/div[1]/div[1]/img[1] | <img> | id=- | class=icon-folder | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[1]/div[1]/button[1]/div[1]/div[1]/span[1] | <span> | id=- | class=- | text=Pagato
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[1]/div[1]/p[1] | <p> | id=- | class=accordion-date mb-0 title-xsmall-regular | text=01/10/2021
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[1]/div[2] | <div> | id=collapse5 | class=accordion-collapse collapse p-0 | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[1]/div[2]/div[1] | <div> | id=- | class=accordion-body | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[1]/div[2]/div[1]/p[1] | <p> | id=- | class=fw-normal mb-2 | text=Pratica:
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[1]/div[2]/div[1]/p[1]/span[1] | <span> | id=- | class=label | text=AN4059281
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[1]/div[2]/div[1]/a[1] | <a> | id=- | class=mb-2 | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[1]/div[2]/div[1]/a[1]/span[1] | <span> | id=- | class=t-primary | text=Scheda servizio
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[1]/div[2]/div[1]/a[2] | <a> | id=- | class=chip chip-simple | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[1]/div[2]/div[1]/a[2]/span[1] | <span> | id=- | class=chip-label | text=Servizio non digitale
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1] | <div> | id=- | class=cmp-icon-list | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1] | <div> | id=- | class=link-list-wrapper | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/ul[1] | <ul> | id=- | class=link-list | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/ul[1]/li[1] | <li> | id=- | class=mt-3 shadow | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/ul[1]/li[1]/a[1] | <a> | id=- | class=icon-left list-item t-primary title-small-semi-bold | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/ul[1]/li[1]/a[1]/span[1] | <span> | id=- | class=list-item-title-icon-wrapper | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/ul[1]/li[1]/a[1]/span[1]/svg[1] | <svg> | id=- | class=align-self-start icon icon-color icon-sm | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/ul[1]/li[1]/a[1]/span[1]/svg[1]/use[1] | <use> | id=- | class=- | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/ul[1]/li[1]/a[1]/span[1]/span[1] | <span> | id=- | class=list-item-title title-small-semi-bold | text=Ricevuta pagamento (PDF 80KB)
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[1]/div[2]/div[1]/button[1] | <button> | id=- | class=btn btn-primary justify-content-center my-3 | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[1]/div[2]/div[1]/button[1]/span[1] | <span> | id=- | class=- | text=Perfeziona la richiesta
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[2] | <div> | id=- | class=accordion-item | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[2]/div[1] | <div> | id=heading6 | class=accordion-header | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[2]/div[1]/button[1] | <button> | id=- | class=accordion-button collapsed title-snall-semi-bold | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[2]/div[1]/button[1]/div[1] | <div> | id=- | class=button-wrapper | text=Pagamento contravvenzione
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[2]/div[1]/button[1]/div[1]/div[1] | <div> | id=- | class=icon-wrapper | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[2]/div[1]/button[1]/div[1]/div[1]/img[1] | <img> | id=- | class=icon-folder | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[2]/div[1]/button[1]/div[1]/div[1]/span[1] | <span> | id=- | class=- | text=Pagato
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[2]/div[1]/p[1] | <p> | id=- | class=accordion-date mb-0 title-xsmall-regular | text=24/06/2021
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[2]/div[2] | <div> | id=collapse6 | class=accordion-collapse collapse p-0 | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[2]/div[2]/div[1] | <div> | id=- | class=accordion-body | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[2]/div[2]/div[1]/p[1] | <p> | id=- | class=fw-normal mb-2 | text=Pratica:
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[2]/div[2]/div[1]/p[1]/span[1] | <span> | id=- | class=label | text=AN4059281
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[2]/div[2]/div[1]/a[1] | <a> | id=- | class=mb-2 | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[2]/div[2]/div[1]/a[1]/span[1] | <span> | id=- | class=t-primary | text=Scheda servizio
